fips,region,naics,industry,time,ba,bf,avg_speed_annual
01,Alabama,00,Total for All NAICS,2004,,,
01,Alabama,00,Total for All NAICS,2005,31439.0,5869.0,1.2299710342477423
01,Alabama,00,Total for All NAICS,2006,33976.0,5588.0,1.224547244094488
01,Alabama,00,Total for All NAICS,2007,33902.0,5050.0,1.2490376237623761
01,Alabama,00,Total for All NAICS,2008,31758.0,3921.0,1.3030349400663095
01,Alabama,00,Total for All NAICS,2009,29537.0,3562.0,1.391583380123526
01,Alabama,00,Total for All NAICS,2010,30249.0,3661.0,1.4760611854684513
01,Alabama,00,Total for All NAICS,2011,29313.0,3542.0,1.545590062111801
01,Alabama,00,Total for All NAICS,2012,29997.0,3438.0,1.5495317044793484
01,Alabama,00,Total for All NAICS,2013,29545.0,3371.0,1.6681696825867693
01,Alabama,00,Total for All NAICS,2014,29267.0,3465.0,1.7076969696969697
01,Alabama,00,Total for All NAICS,2015,31854.0,3532.0,1.7675594563986412
01,Alabama,00,Total for All NAICS,2016,34751.0,3495.0,1.7707725321888412
01,Alabama,00,Total for All NAICS,2017,37085.0,3544.0,1.899492099322799
01,Alabama,00,Total for All NAICS,2018,42206.0,3874.0,
01,Alabama,00,Total for All NAICS,2019,41516.0,3805.0,
01,Alabama,00,Total for All NAICS,2020,59961.0,4478.0,
01,Alabama,00,Total for All NAICS,2021,75215.0,5947.0,
01,Alabama,00,Total for All NAICS,2022,,,
02,Alaska,00,Total for All NAICS,2004,,,
02,Alaska,00,Total for All NAICS,2005,4770.0,,
02,Alaska,00,Total for All NAICS,2006,5218.0,,
02,Alaska,00,Total for All NAICS,2007,5197.0,,
02,Alaska,00,Total for All NAICS,2008,4902.0,,
02,Alaska,00,Total for All NAICS,2009,4452.0,,
02,Alaska,00,Total for All NAICS,2010,4698.0,,
02,Alaska,00,Total for All NAICS,2011,5143.0,,
02,Alaska,00,Total for All NAICS,2012,5255.0,,
02,Alaska,00,Total for All NAICS,2013,5386.0,,
02,Alaska,00,Total for All NAICS,2014,5394.0,,
02,Alaska,00,Total for All NAICS,2015,5970.0,,
02,Alaska,00,Total for All NAICS,2016,6381.0,,
02,Alaska,00,Total for All NAICS,2017,7379.0,,
02,Alaska,00,Total for All NAICS,2018,9219.0,969.0,
02,Alaska,00,Total for All NAICS,2019,8183.0,996.0,
02,Alaska,00,Total for All NAICS,2020,7973.0,955.0,
02,Alaska,00,Total for All NAICS,2021,8088.0,1033.0,
02,Alaska,00,Total for All NAICS,2022,,,
04,Arizona,00,Total for All NAICS,2004,,,
04,Arizona,00,Total for All NAICS,2005,57238.0,11549.0,1.6244211620053683
04,Arizona,00,Total for All NAICS,2006,63287.0,10933.0,1.6659023140949416
04,Arizona,00,Total for All NAICS,2007,65120.0,9386.0,1.6391274238227147
